iteration,10000
eta,1.25e-08
period,7
sgd,0
batch,500
feature,7,9,12,
average Ein,6.1396466038795712
final Ein,6.0754963911711082
validation,0
Ev,0
b,0.86112512348649795
w,-0.0075721965140931827,-0.011828900589721667,0.0069129003065066296,-0.019700253944939232,-0.0073453554873731215,-0.007281636012572177,0.061307381040778833,
w,0.14773827060326095,-0.19571038913384994,-0.02968259406960198,0.4737218318765557,-0.53146211179318348,0.017366038544757559,1.025653080187682,
w,-0.05945693048586715,-0.11620530607724501,-0.017444063078488631,-0.019942502615031589,-0.12545303803597385,0.1261530245287445,0.48472177847814713,
